nodes,cyc,type
132,500,A
368,500,B
141,1000,A
359,1000,B
70,1500,A
430,1500,B
13,2000,A
487,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
315,500,A
185,500,B
228,1000,A
272,1000,B
285,1500,A
215,1500,B
243,2000,A
257,2000,B
160,2500,A
340,2500,B
252,3000,A
248,3000,B
463,3500,A
37,3500,B
497,4000,A
3,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
205,500,A
295,500,B
403,1000,A
97,1000,B
454,1500,A
46,1500,B
423,2000,A
77,2000,B
425,2500,A
75,2500,B
316,3000,A
184,3000,B
228,3500,A
272,3500,B
348,4000,A
152,4000,B
342,4500,A
158,4500,B
283,5000,A
217,5000,B
325,500,A
175,500,B
409,1000,A
91,1000,B
456,1500,A
44,1500,B
420,2000,A
80,2000,B
403,2500,A
97,2500,B
425,3000,A
75,3000,B
287,3500,A
213,3500,B
216,4000,A
284,4000,B
216,4500,A
284,4500,B
170,5000,A
330,5000,B
152,500,A
348,500,B
254,1000,A
246,1000,B
179,1500,A
321,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
112,500,A
388,500,B
63,1000,A
437,1000,B
76,1500,A
424,1500,B
153,2000,A
347,2000,B
281,2500,A
219,2500,B
215,3000,A
285,3000,B
351,3500,A
149,3500,B
223,4000,A
277,4000,B
188,4500,A
312,4500,B
241,5000,A
259,5000,B
132,500,A
368,500,B
164,1000,A
336,1000,B
87,1500,A
413,1500,B
141,2000,A
359,2000,B
89,2500,A
411,2500,B
6,3000,A
494,3000,B
6,3500,A
494,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
84,500,A
416,500,B
54,1000,A
446,1000,B
75,1500,A
425,1500,B
155,2000,A
345,2000,B
36,2500,A
464,2500,B
29,3000,A
471,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
195,500,A
305,500,B
462,1000,A
38,1000,B
491,1500,A
9,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
375,500,A
125,500,B
475,1000,A
25,1000,B
494,1500,A
6,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
288,500,A
212,500,B
343,1000,A
157,1000,B
249,1500,A
251,1500,B
346,2000,A
154,2000,B
363,2500,A
137,2500,B
435,3000,A
65,3000,B
481,3500,A
19,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
101,500,A
399,500,B
8,1000,A
492,1000,B
9,1500,A
491,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
232,500,A
268,500,B
280,1000,A
220,1000,B
215,1500,A
285,1500,B
44,2000,A
456,2000,B
108,2500,A
392,2500,B
158,3000,A
342,3000,B
406,3500,A
94,3500,B
435,4000,A
65,4000,B
499,4500,A
1,4500,B
500,5000,A
0,5000,B
184,500,A
316,500,B
89,1000,A
411,1000,B
18,1500,A
482,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
337,500,A
163,500,B
305,1000,A
195,1000,B
341,1500,A
159,1500,B
277,2000,A
223,2000,B
128,2500,A
372,2500,B
27,3000,A
473,3000,B
1,3500,A
499,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
255,500,A
245,500,B
284,1000,A
216,1000,B
364,1500,A
136,1500,B
381,2000,A
119,2000,B
440,2500,A
60,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
389,500,A
111,500,B
438,1000,A
62,1000,B
462,1500,A
38,1500,B
449,2000,A
51,2000,B
282,2500,A
218,2500,B
429,3000,A
71,3000,B
494,3500,A
6,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
213,500,A
287,500,B
206,1000,A
294,1000,B
297,1500,A
203,1500,B
285,2000,A
215,2000,B
148,2500,A
352,2500,B
215,3000,A
285,3000,B
383,3500,A
117,3500,B
430,4000,A
70,4000,B
432,4500,A
68,4500,B
395,5000,A
105,5000,B
278,500,A
222,500,B
385,1000,A
115,1000,B
449,1500,A
51,1500,B
411,2000,A
89,2000,B
425,2500,A
75,2500,B
475,3000,A
25,3000,B
374,3500,A
126,3500,B
389,4000,A
111,4000,B
384,4500,A
116,4500,B
375,5000,A
125,5000,B
127,500,A
373,500,B
90,1000,A
410,1000,B
55,1500,A
445,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
404,500,A
96,500,B
364,1000,A
136,1000,B
410,1500,A
90,1500,B
433,2000,A
67,2000,B
475,2500,A
25,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
145,500,A
355,500,B
348,1000,A
152,1000,B
489,1500,A
11,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
338,500,A
162,500,B
389,1000,A
111,1000,B
478,1500,A
22,1500,B
360,2000,A
140,2000,B
363,2500,A
137,2500,B
455,3000,A
45,3000,B
495,3500,A
5,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
169,500,A
331,500,B
164,1000,A
336,1000,B
14,1500,A
486,1500,B
8,2000,A
492,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
380,500,A
120,500,B
466,1000,A
34,1000,B
484,1500,A
16,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
128,500,A
372,500,B
34,1000,A
466,1000,B
31,1500,A
469,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
338,500,A
162,500,B
448,1000,A
52,1000,B
500,1500,A
0,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
256,500,A
244,500,B
159,1000,A
341,1000,B
62,1500,A
438,1500,B
83,2000,A
417,2000,B
141,2500,A
359,2500,B
176,3000,A
324,3000,B
213,3500,A
287,3500,B
214,4000,A
286,4000,B
91,4500,A
409,4500,B
141,5000,A
359,5000,B
231,500,A
269,500,B
185,1000,A
315,1000,B
136,1500,A
364,1500,B
111,2000,A
389,2000,B
146,2500,A
354,2500,B
246,3000,A
254,3000,B
234,3500,A
266,3500,B
271,4000,A
229,4000,B
306,4500,A
194,4500,B
324,5000,A
176,5000,B
343,500,A
157,500,B
247,1000,A
253,1000,B
374,1500,A
126,1500,B
428,2000,A
72,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
126,500,A
374,500,B
75,1000,A
425,1000,B
153,1500,A
347,1500,B
78,2000,A
422,2000,B
14,2500,A
486,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
190,500,A
310,500,B
200,1000,A
300,1000,B
358,1500,A
142,1500,B
336,2000,A
164,2000,B
367,2500,A
133,2500,B
237,3000,A
263,3000,B
100,3500,A
400,3500,B
16,4000,A
484,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
219,500,A
281,500,B
16,1000,A
484,1000,B
0,1500,A
500,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
227,500,A
273,500,B
270,1000,A
230,1000,B
369,1500,A
131,1500,B
374,2000,A
126,2000,B
472,2500,A
28,2500,B
490,3000,A
10,3000,B
352,3500,A
148,3500,B
441,4000,A
59,4000,B
388,4500,A
112,4500,B
373,5000,A
127,5000,B
275,500,A
225,500,B
316,1000,A
184,1000,B
205,1500,A
295,1500,B
346,2000,A
154,2000,B
362,2500,A
138,2500,B
360,3000,A
140,3000,B
242,3500,A
258,3500,B
163,4000,A
337,4000,B
146,4500,A
354,4500,B
194,5000,A
306,5000,B
214,500,A
286,500,B
354,1000,A
146,1000,B
453,1500,A
47,1500,B
380,2000,A
120,2000,B
416,2500,A
84,2500,B
446,3000,A
54,3000,B
480,3500,A
20,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
198,500,A
302,500,B
174,1000,A
326,1000,B
57,1500,A
443,1500,B
13,2000,A
487,2000,B
12,2500,A
488,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
223,500,A
277,500,B
146,1000,A
354,1000,B
44,1500,A
456,1500,B
20,2000,A
480,2000,B
95,2500,A
405,2500,B
35,3000,A
465,3000,B
2,3500,A
498,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
211,500,A
289,500,B
315,1000,A
185,1000,B
372,1500,A
128,1500,B
434,2000,A
66,2000,B
322,2500,A
178,2500,B
282,3000,A
218,3000,B
357,3500,A
143,3500,B
475,4000,A
25,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
178,500,A
322,500,B
163,1000,A
337,1000,B
127,1500,A
373,1500,B
386,2000,A
114,2000,B
324,2500,A
176,2500,B
323,3000,A
177,3000,B
461,3500,A
39,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
258,500,A
242,500,B
107,1000,A
393,1000,B
183,1500,A
317,1500,B
285,2000,A
215,2000,B
241,2500,A
259,2500,B
314,3000,A
186,3000,B
271,3500,A
229,3500,B
399,4000,A
101,4000,B
338,4500,A
162,4500,B
344,5000,A
156,5000,B
310,500,A
190,500,B
314,1000,A
186,1000,B
390,1500,A
110,1500,B
486,2000,A
14,2000,B
497,2500,A
3,2500,B
487,3000,A
13,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
418,500,A
82,500,B
453,1000,A
47,1000,B
500,1500,A
0,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
184,500,A
316,500,B
157,1000,A
343,1000,B
190,1500,A
310,1500,B
103,2000,A
397,2000,B
130,2500,A
370,2500,B
106,3000,A
394,3000,B
301,3500,A
199,3500,B
276,4000,A
224,4000,B
278,4500,A
222,4500,B
418,5000,A
82,5000,B
396,500,A
104,500,B
369,1000,A
131,1000,B
399,1500,A
101,1500,B
351,2000,A
149,2000,B
335,2500,A
165,2500,B
488,3000,A
12,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
224,500,A
276,500,B
266,1000,A
234,1000,B
157,1500,A
343,1500,B
31,2000,A
469,2000,B
20,2500,A
480,2500,B
4,3000,A
496,3000,B
20,3500,A
480,3500,B
18,4000,A
482,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
424,500,A
76,500,B
412,1000,A
88,1000,B
480,1500,A
20,1500,B
407,2000,A
93,2000,B
486,2500,A
14,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
270,500,A
230,500,B
244,1000,A
256,1000,B
165,1500,A
335,1500,B
96,2000,A
404,2000,B
85,2500,A
415,2500,B
139,3000,A
361,3000,B
54,3500,A
446,3500,B
114,4000,A
386,4000,B
97,4500,A
403,4500,B
9,5000,A
491,5000,B
171,500,A
329,500,B
144,1000,A
356,1000,B
83,1500,A
417,1500,B
70,2000,A
430,2000,B
263,2500,A
237,2500,B
189,3000,A
311,3000,B
160,3500,A
340,3500,B
180,4000,A
320,4000,B
134,4500,A
366,4500,B
107,5000,A
393,5000,B
414,500,A
86,500,B
495,1000,A
5,1000,B
500,1500,A
0,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
244,500,A
256,500,B
128,1000,A
372,1000,B
41,1500,A
459,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
309,500,A
191,500,B
247,1000,A
253,1000,B
158,1500,A
342,1500,B
111,2000,A
389,2000,B
186,2500,A
314,2500,B
140,3000,A
360,3000,B
201,3500,A
299,3500,B
174,4000,A
326,4000,B
275,4500,A
225,4500,B
248,5000,A
252,5000,B
349,500,A
151,500,B
245,1000,A
255,1000,B
209,1500,A
291,1500,B
458,2000,A
42,2000,B
279,2500,A
221,2500,B
275,3000,A
225,3000,B
266,3500,A
234,3500,B
129,4000,A
371,4000,B
143,4500,A
357,4500,B
240,5000,A
260,5000,B
183,500,A
317,500,B
75,1000,A
425,1000,B
29,1500,A
471,1500,B
10,2000,A
490,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
74,500,A
426,500,B
28,1000,A
472,1000,B
25,1500,A
475,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
342,500,A
158,500,B
168,1000,A
332,1000,B
306,1500,A
194,1500,B
494,2000,A
6,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
308,500,A
192,500,B
442,1000,A
58,1000,B
484,1500,A
16,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
82,500,A
418,500,B
151,1000,A
349,1000,B
334,1500,A
166,1500,B
446,2000,A
54,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
350,500,A
150,500,B
447,1000,A
53,1000,B
459,1500,A
41,1500,B
450,2000,A
50,2000,B
495,2500,A
5,2500,B
487,3000,A
13,3000,B
446,3500,A
54,3500,B
498,4000,A
2,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
170,500,A
330,500,B
87,1000,A
413,1000,B
161,1500,A
339,1500,B
119,2000,A
381,2000,B
224,2500,A
276,2500,B
341,3000,A
159,3000,B
404,3500,A
96,3500,B
438,4000,A
62,4000,B
478,4500,A
22,4500,B
471,5000,A
29,5000,B
51,500,A
449,500,B
104,1000,A
396,1000,B
67,1500,A
433,1500,B
178,2000,A
322,2000,B
190,2500,A
310,2500,B
271,3000,A
229,3000,B
99,3500,A
401,3500,B
267,4000,A
233,4000,B
247,4500,A
253,4500,B
92,5000,A
408,5000,B
350,500,A
150,500,B
335,1000,A
165,1000,B
427,1500,A
73,1500,B
426,2000,A
74,2000,B
446,2500,A
54,2500,B
472,3000,A
28,3000,B
404,3500,A
96,3500,B
402,4000,A
98,4000,B
472,4500,A
28,4500,B
500,5000,A
0,5000,B
429,500,A
71,500,B
458,1000,A
42,1000,B
500,1500,A
0,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
360,500,A
140,500,B
395,1000,A
105,1000,B
465,1500,A
35,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
146,500,A
354,500,B
97,1000,A
403,1000,B
306,1500,A
194,1500,B
179,2000,A
321,2000,B
268,2500,A
232,2500,B
158,3000,A
342,3000,B
235,3500,A
265,3500,B
417,4000,A
83,4000,B
309,4500,A
191,4500,B
190,5000,A
310,5000,B
143,500,A
357,500,B
126,1000,A
374,1000,B
179,1500,A
321,1500,B
94,2000,A
406,2000,B
104,2500,A
396,2500,B
54,3000,A
446,3000,B
31,3500,A
469,3500,B
14,4000,A
486,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
37,500,A
463,500,B
0,1000,A
500,1000,B
0,1500,A
500,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
305,500,A
195,500,B
252,1000,A
248,1000,B
138,1500,A
362,1500,B
36,2000,A
464,2000,B
153,2500,A
347,2500,B
197,3000,A
303,3000,B
203,3500,A
297,3500,B
333,4000,A
167,4000,B
287,4500,A
213,4500,B
280,5000,A
220,5000,B
93,500,A
407,500,B
234,1000,A
266,1000,B
135,1500,A
365,1500,B
121,2000,A
379,2000,B
87,2500,A
413,2500,B
42,3000,A
458,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
298,500,A
202,500,B
351,1000,A
149,1000,B
402,1500,A
98,1500,B
430,2000,A
70,2000,B
405,2500,A
95,2500,B
480,3000,A
20,3000,B
478,3500,A
22,3500,B
399,4000,A
101,4000,B
439,4500,A
61,4500,B
255,5000,A
245,5000,B
192,500,A
308,500,B
132,1000,A
368,1000,B
50,1500,A
450,1500,B
4,2000,A
496,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
305,500,A
195,500,B
434,1000,A
66,1000,B
398,1500,A
102,1500,B
356,2000,A
144,2000,B
308,2500,A
192,2500,B
403,3000,A
97,3000,B
451,3500,A
49,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
232,500,A
268,500,B
33,1000,A
467,1000,B
122,1500,A
378,1500,B
25,2000,A
475,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
455,500,A
45,500,B
410,1000,A
90,1000,B
359,1500,A
141,1500,B
404,2000,A
96,2000,B
392,2500,A
108,2500,B
389,3000,A
111,3000,B
410,3500,A
90,3500,B
374,4000,A
126,4000,B
367,4500,A
133,4500,B
344,5000,A
156,5000,B
329,500,A
171,500,B
299,1000,A
201,1000,B
324,1500,A
176,1500,B
284,2000,A
216,2000,B
372,2500,A
128,2500,B
205,3000,A
295,3000,B
304,3500,A
196,3500,B
390,4000,A
110,4000,B
414,4500,A
86,4500,B
450,5000,A
50,5000,B
239,500,A
261,500,B
128,1000,A
372,1000,B
185,1500,A
315,1500,B
141,2000,A
359,2000,B
40,2500,A
460,2500,B
19,3000,A
481,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
31,500,A
469,500,B
98,1000,A
402,1000,B
26,1500,A
474,1500,B
0,2000,A
500,2000,B
0,2500,A
500,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
255,500,A
245,500,B
302,1000,A
198,1000,B
313,1500,A
187,1500,B
240,2000,A
260,2000,B
220,2500,A
280,2500,B
367,3000,A
133,3000,B
318,3500,A
182,3500,B
416,4000,A
84,4000,B
498,4500,A
2,4500,B
500,5000,A
0,5000,B
158,500,A
342,500,B
218,1000,A
282,1000,B
179,1500,A
321,1500,B
147,2000,A
353,2000,B
392,2500,A
108,2500,B
396,3000,A
104,3000,B
437,3500,A
63,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
311,500,A
189,500,B
225,1000,A
275,1000,B
240,1500,A
260,1500,B
416,2000,A
84,2000,B
456,2500,A
44,2500,B
409,3000,A
91,3000,B
391,3500,A
109,3500,B
417,4000,A
83,4000,B
430,4500,A
70,4500,B
500,5000,A
0,5000,B
307,500,A
193,500,B
299,1000,A
201,1000,B
257,1500,A
243,1500,B
185,2000,A
315,2000,B
240,2500,A
260,2500,B
257,3000,A
243,3000,B
140,3500,A
360,3500,B
60,4000,A
440,4000,B
108,4500,A
392,4500,B
160,5000,A
340,5000,B
318,500,A
182,500,B
332,1000,A
168,1000,B
286,1500,A
214,1500,B
256,2000,A
244,2000,B
351,2500,A
149,2500,B
396,3000,A
104,3000,B
489,3500,A
11,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
425,500,A
75,500,B
487,1000,A
13,1000,B
500,1500,A
0,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
306,500,A
194,500,B
278,1000,A
222,1000,B
328,1500,A
172,1500,B
158,2000,A
342,2000,B
146,2500,A
354,2500,B
221,3000,A
279,3000,B
390,3500,A
110,3500,B
361,4000,A
139,4000,B
410,4500,A
90,4500,B
470,5000,A
30,5000,B
378,500,A
122,500,B
403,1000,A
97,1000,B
464,1500,A
36,1500,B
364,2000,A
136,2000,B
305,2500,A
195,2500,B
369,3000,A
131,3000,B
492,3500,A
8,3500,B
476,4000,A
24,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
317,500,A
183,500,B
152,1000,A
348,1000,B
87,1500,A
413,1500,B
177,2000,A
323,2000,B
73,2500,A
427,2500,B
43,3000,A
457,3000,B
60,3500,A
440,3500,B
26,4000,A
474,4000,B
5,4500,A
495,4500,B
0,5000,A
500,5000,B
188,500,A
312,500,B
240,1000,A
260,1000,B
240,1500,A
260,1500,B
303,2000,A
197,2000,B
460,2500,A
40,2500,B
497,3000,A
3,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
125,500,A
375,500,B
103,1000,A
397,1000,B
80,1500,A
420,1500,B
234,2000,A
266,2000,B
154,2500,A
346,2500,B
322,3000,A
178,3000,B
241,3500,A
259,3500,B
321,4000,A
179,4000,B
153,4500,A
347,4500,B
135,5000,A
365,5000,B
105,500,A
395,500,B
158,1000,A
342,1000,B
241,1500,A
259,1500,B
264,2000,A
236,2000,B
280,2500,A
220,2500,B
363,3000,A
137,3000,B
373,3500,A
127,3500,B
376,4000,A
124,4000,B
426,4500,A
74,4500,B
500,5000,A
0,5000,B
415,500,A
85,500,B
311,1000,A
189,1000,B
334,1500,A
166,1500,B
189,2000,A
311,2000,B
131,2500,A
369,2500,B
339,3000,A
161,3000,B
316,3500,A
184,3500,B
284,4000,A
216,4000,B
295,4500,A
205,4500,B
211,5000,A
289,5000,B
317,500,A
183,500,B
404,1000,A
96,1000,B
342,1500,A
158,1500,B
301,2000,A
199,2000,B
416,2500,A
84,2500,B
492,3000,A
8,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
261,500,A
239,500,B
313,1000,A
187,1000,B
204,1500,A
296,1500,B
256,2000,A
244,2000,B
267,2500,A
233,2500,B
237,3000,A
263,3000,B
318,3500,A
182,3500,B
423,4000,A
77,4000,B
496,4500,A
4,4500,B
500,5000,A
0,5000,B
191,500,A
309,500,B
166,1000,A
334,1000,B
203,1500,A
297,1500,B
49,2000,A
451,2000,B
27,2500,A
473,2500,B
0,3000,A
500,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
414,500,A
86,500,B
447,1000,A
53,1000,B
464,1500,A
36,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
200,500,A
300,500,B
360,1000,A
140,1000,B
430,1500,A
70,1500,B
385,2000,A
115,2000,B
433,2500,A
67,2500,B
363,3000,A
137,3000,B
292,3500,A
208,3500,B
254,4000,A
246,4000,B
155,4500,A
345,4500,B
328,5000,A
172,5000,B
318,500,A
182,500,B
354,1000,A
146,1000,B
384,1500,A
116,1500,B
272,2000,A
228,2000,B
299,2500,A
201,2500,B
414,3000,A
86,3000,B
349,3500,A
151,3500,B
292,4000,A
208,4000,B
184,4500,A
316,4500,B
33,5000,A
467,5000,B
389,500,A
111,500,B
391,1000,A
109,1000,B
488,1500,A
12,1500,B
500,2000,A
0,2000,B
500,2500,A
0,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
245,500,A
255,500,B
307,1000,A
193,1000,B
377,1500,A
123,1500,B
395,2000,A
105,2000,B
479,2500,A
21,2500,B
500,3000,A
0,3000,B
500,3500,A
0,3500,B
500,4000,A
0,4000,B
500,4500,A
0,4500,B
500,5000,A
0,5000,B
170,500,A
330,500,B
222,1000,A
278,1000,B
115,1500,A
385,1500,B
140,2000,A
360,2000,B
203,2500,A
297,2500,B
133,3000,A
367,3000,B
0,3500,A
500,3500,B
0,4000,A
500,4000,B
0,4500,A
500,4500,B
0,5000,A
500,5000,B
315,500,A
185,500,B
137,1000,A
363,1000,B
164,1500,A
336,1500,B
153,2000,A
347,2000,B
321,2500,A
179,2500,B
332,3000,A
168,3000,B
389,3500,A
111,3500,B
369,4000,A
131,4000,B
470,4500,A
30,4500,B
473,5000,A
27,5000,B
