partial;500;132;368;48;2
partial;1000;141;359;53;2
partial;1500;70;430;61;2
partial;2000;13;487;55;2
0;500;2394;3.27163;2;0;47
partial;500;315;185;54;3
partial;1000;228;272;52;3
partial;1500;285;215;47;3
partial;2000;243;257;33;3
partial;2500;160;340;38;3
partial;3000;252;248;47;3
partial;3500;463;37;53;3
partial;4000;497;3;53;3
500;0;4022;5.65821;3;40;0
partial;500;205;295;54;0
partial;1000;403;97;50;0
partial;1500;454;46;47;0
partial;2000;423;77;44;0
partial;2500;425;75;57;0
partial;3000;316;184;50;0
partial;3500;228;272;55;0
partial;4000;348;152;46;0
partial;4500;342;158;45;0
partial;5000;283;217;45;0
283;217;-1;6.30731;0;30;15
partial;500;325;175;44;1
partial;1000;409;91;54;1
partial;1500;456;44;50;1
partial;2000;420;80;49;1
partial;2500;403;97;48;1
partial;3000;425;75;54;1
partial;3500;287;213;61;1
partial;4000;216;284;45;1
partial;4500;216;284;60;1
partial;5000;170;330;46;1
170;330;-1;6.41206;1;18;28
partial;500;152;348;47;6
partial;1000;254;246;52;6
partial;1500;179;321;43;6
0;500;1908;2.57899;6;0;71
partial;500;112;388;53;4
partial;1000;63;437;53;4
partial;1500;76;424;54;4
partial;2000;153;347;47;4
partial;2500;281;219;49;4
partial;3000;215;285;51;4
partial;3500;351;149;50;4
partial;4000;223;277;50;4
partial;4500;188;312;46;4
partial;5000;241;259;46;4
241;259;-1;6.3448;4;23;23
partial;500;132;368;48;5
partial;1000;164;336;56;5
partial;1500;87;413;48;5
partial;2000;141;359;57;5
partial;2500;89;411;58;5
partial;3000;6;494;42;5
partial;3500;6;494;48;5
0;500;3555;4.18177;5;0;57
partial;500;84;416;56;7
partial;1000;54;446;50;7
partial;1500;75;425;48;7
partial;2000;155;345;43;7
partial;2500;36;464;55;7
partial;3000;29;471;44;7
0;500;3199;3.96711;7;0;54
partial;500;195;305;43;9
partial;1000;462;38;43;9
partial;1500;491;9;55;9
500;0;1622;1.96135;9;38;0
partial;500;375;125;54;11
partial;1000;475;25;49;11
partial;1500;494;6;55;11
500;0;1620;2.02535;11;45;0
partial;500;288;212;48;8
partial;1000;343;157;48;8
partial;1500;249;251;39;8
partial;2000;346;154;44;8
partial;2500;363;137;61;8
partial;3000;435;65;54;8
partial;3500;481;19;51;8
500;0;3729;4.49493;8;53;0
partial;500;101;399;55;13
partial;1000;8;492;54;13
partial;1500;9;491;50;13
0;500;1681;2.13143;13;0;44
partial;500;232;268;53;10
partial;1000;280;220;48;10
partial;1500;215;285;53;10
partial;2000;44;456;43;10
partial;2500;108;392;46;10
partial;3000;158;342;64;10
partial;3500;406;94;56;10
partial;4000;435;65;45;10
partial;4500;499;1;48;10
500;0;4559;5.36867;10;46;0
partial;500;184;316;58;14
partial;1000;89;411;41;14
partial;1500;18;482;51;14
0;500;1886;2.49185;14;0;50
partial;500;337;163;58;12
partial;1000;305;195;52;12
partial;1500;341;159;59;12
partial;2000;277;223;46;12
partial;2500;128;372;51;12
partial;3000;27;473;51;12
partial;3500;1;499;65;12
0;500;3606;4.21833;12;0;51
partial;500;255;245;45;16
partial;1000;284;216;55;16
partial;1500;364;136;47;16
partial;2000;381;119;52;16
partial;2500;440;60;47;16
500;0;2933;4.03288;16;45;0
partial;500;389;111;57;18
partial;1000;438;62;54;18
partial;1500;462;38;52;18
partial;2000;449;51;47;18
partial;2500;282;218;55;18
partial;3000;429;71;53;18
partial;3500;494;6;50;18
500;0;3553;4.62278;18;61;0
partial;500;213;287;58;15
partial;1000;206;294;51;15
partial;1500;297;203;52;15
partial;2000;285;215;50;15
partial;2500;148;352;49;15
partial;3000;215;285;42;15
partial;3500;383;117;48;15
partial;4000;430;70;45;15
partial;4500;432;68;49;15
partial;5000;395;105;55;15
395;105;-1;6.3248;15;41;14
partial;500;278;222;49;17
partial;1000;385;115;51;17
partial;1500;449;51;53;17
partial;2000;411;89;54;17
partial;2500;425;75;44;17
partial;3000;475;25;50;17
partial;3500;374;126;47;17
partial;4000;389;111;47;17
partial;4500;384;116;43;17
partial;5000;375;125;39;17
375;125;-1;6.1048;17;26;13
partial;500;127;373;45;19
partial;1000;90;410;44;19
partial;1500;55;445;62;19
0;500;1825;2.74317;19;0;44
partial;500;404;96;44;21
partial;1000;364;136;67;21
partial;1500;410;90;55;21
partial;2000;433;67;53;21
partial;2500;475;25;47;21
500;0;2774;3.20767;21;46;0
partial;500;145;355;47;22
partial;1000;348;152;46;22
partial;1500;489;11;44;22
500;0;1579;2.36377;22;55;0
partial;500;338;162;43;20
partial;1000;389;111;57;20
partial;1500;478;22;47;20
partial;2000;360;140;52;20
partial;2500;363;137;47;20
partial;3000;455;45;53;20
partial;3500;495;5;46;20
500;0;3682;4.20613;20;47;0
partial;500;169;331;49;23
partial;1000;164;336;54;23
partial;1500;14;486;48;23
partial;2000;8;492;47;23
0;500;2090;2.51083;23;0;55
partial;500;380;120;46;26
partial;1000;466;34;56;26
partial;1500;484;16;58;26
500;0;1733;2.39551;26;45;0
partial;500;128;372;58;27
partial;1000;34;466;58;27
partial;1500;31;469;54;27
0;500;1740;2.40197;27;0;57
partial;500;338;162;50;28
partial;1000;448;52;36;28
500;0;1271;1.6364;28;56;0
partial;500;256;244;45;24
partial;1000;159;341;48;24
partial;1500;62;438;58;24
partial;2000;83;417;62;24
partial;2500;141;359;62;24
partial;3000;176;324;44;24
partial;3500;213;287;43;24
partial;4000;214;286;42;24
partial;4500;91;409;56;24
partial;5000;141;359;46;24
141;359;-1;5.82519;24;19;27
partial;500;231;269;45;25
partial;1000;185;315;54;25
partial;1500;136;364;48;25
partial;2000;111;389;50;25
partial;2500;146;354;44;25
partial;3000;246;254;66;25
partial;3500;234;266;49;25
partial;4000;271;229;69;25
partial;4500;306;194;56;25
partial;5000;324;176;52;25
324;176;-1;5.98461;25;35;17
partial;500;343;157;52;29
partial;1000;247;253;44;29
partial;1500;374;126;57;29
partial;2000;428;72;54;29
500;0;2373;2.89842;29;50;0
partial;500;126;374;51;31
partial;1000;75;425;58;31
partial;1500;153;347;42;31
partial;2000;78;422;48;31
partial;2500;14;486;57;31
0;500;2601;3.16619;31;0;42
partial;500;190;310;49;30
partial;1000;200;300;47;30
partial;1500;358;142;49;30
partial;2000;336;164;42;30
partial;2500;367;133;67;30
partial;3000;237;263;43;30
partial;3500;100;400;48;30
partial;4000;16;484;56;30
0;500;4147;4.99738;30;0;50
partial;500;219;281;45;34
partial;1000;16;484;58;34
0;500;1238;1.98896;34;0;46
partial;500;227;273;51;33
partial;1000;270;230;40;33
partial;1500;369;131;50;33
partial;2000;374;126;44;33
partial;2500;472;28;59;33
partial;3000;490;10;57;33
partial;3500;352;148;48;33
partial;4000;441;59;50;33
partial;4500;388;112;64;33
partial;5000;373;127;41;33
373;127;-1;5.97828;33;35;6
partial;500;275;225;43;32
partial;1000;316;184;45;32
partial;1500;205;295;52;32
partial;2000;346;154;65;32
partial;2500;362;138;59;32
partial;3000;360;140;57;32
partial;3500;242;258;55;32
partial;4000;163;337;49;32
partial;4500;146;354;45;32
partial;5000;194;306;42;32
194;306;-1;6.41488;32;17;25
partial;500;214;286;52;35
partial;1000;354;146;46;35
partial;1500;453;47;52;35
partial;2000;380;120;47;35
partial;2500;416;84;46;35
partial;3000;446;54;49;35
partial;3500;480;20;44;35
500;0;3817;4.75802;35;49;0
partial;500;198;302;55;36
partial;1000;174;326;44;36
partial;1500;57;443;53;36
partial;2000;13;487;59;36
partial;2500;12;488;56;36
0;500;2813;3.46834;36;0;42
partial;500;223;277;48;38
partial;1000;146;354;59;38
partial;1500;44;456;48;38
partial;2000;20;480;53;38
partial;2500;95;405;49;38
partial;3000;35;465;31;38
partial;3500;2;498;60;38
0;500;3513;4.44854;38;0;51
partial;500;211;289;55;37
partial;1000;315;185;57;37
partial;1500;372;128;63;37
partial;2000;434;66;46;37
partial;2500;322;178;47;37
partial;3000;282;218;53;37
partial;3500;357;143;59;37
partial;4000;475;25;42;37
500;0;4374;5.35983;37;54;0
partial;500;178;322;50;39
partial;1000;163;337;46;39
partial;1500;127;373;50;39
partial;2000;386;114;40;39
partial;2500;324;176;49;39
partial;3000;323;177;50;39
partial;3500;461;39;51;39
500;0;3733;4.59513;39;53;0
partial;500;258;242;40;40
partial;1000;107;393;50;40
partial;1500;183;317;40;40
partial;2000;285;215;41;40
partial;2500;241;259;57;40
partial;3000;314;186;45;40
partial;3500;271;229;50;40
partial;4000;399;101;48;40
partial;4500;338;162;42;40
partial;5000;344;156;57;40
344;156;-1;6.41453;40;46;11
partial;500;310;190;45;41
partial;1000;314;186;49;41
partial;1500;390;110;54;41
partial;2000;486;14;45;41
partial;2500;497;3;45;41
partial;3000;487;13;52;41
500;0;3270;4.14504;41;53;0
partial;500;418;82;63;44
partial;1000;453;47;58;44
500;0;1181;1.63723;44;54;0
partial;500;184;316;51;42
partial;1000;157;343;45;42
partial;1500;190;310;51;42
partial;2000;103;397;53;42
partial;2500;130;370;51;42
partial;3000;106;394;47;42
partial;3500;301;199;68;42
partial;4000;276;224;46;42
partial;4500;278;222;49;42
partial;5000;418;82;53;42
418;82;-1;6.25729;42;43;10
partial;500;396;104;43;43
partial;1000;369;131;45;43
partial;1500;399;101;52;43
partial;2000;351;149;49;43
partial;2500;335;165;54;43
partial;3000;488;12;55;43
500;0;3467;4.39487;43;51;0
partial;500;224;276;52;45
partial;1000;266;234;54;45
partial;1500;157;343;44;45
partial;2000;31;469;40;45
partial;2500;20;480;44;45
partial;3000;4;496;52;45
partial;3500;20;480;49;45
partial;4000;18;482;44;45
0;500;4229;5.54401;45;0;54
partial;500;424;76;50;48
partial;1000;412;88;56;48
partial;1500;480;20;43;48
partial;2000;407;93;52;48
partial;2500;486;14;50;48
500;0;2782;3.66598;48;44;0
partial;500;270;230;44;46
partial;1000;244;256;58;46
partial;1500;165;335;54;46
partial;2000;96;404;57;46
partial;2500;85;415;54;46
partial;3000;139;361;48;46
partial;3500;54;446;49;46
partial;4000;114;386;45;46
partial;4500;97;403;48;46
partial;5000;9;491;43;46
9;491;-1;6.10073;46;0;43
partial;500;171;329;41;47
partial;1000;144;356;43;47
partial;1500;83;417;42;47
partial;2000;70;430;50;47
partial;2500;263;237;48;47
partial;3000;189;311;46;47
partial;3500;160;340;54;47
partial;4000;180;320;54;47
partial;4500;134;366;47;47
partial;5000;107;393;49;47
107;393;-1;6.4859;47;7;42
partial;500;414;86;53;51
partial;1000;495;5;43;51
500;0;1490;2.07233;51;50;0
partial;500;244;256;47;52
partial;1000;128;372;44;52
partial;1500;41;459;53;52
0;500;1873;2.47125;52;0;55
partial;500;309;191;55;49
partial;1000;247;253;48;49
partial;1500;158;342;52;49
partial;2000;111;389;44;49
partial;2500;186;314;56;49
partial;3000;140;360;42;49
partial;3500;201;299;45;49
partial;4000;174;326;54;49
partial;4500;275;225;54;49
partial;5000;248;252;52;49
248;252;-1;6.17908;49;27;25
partial;500;349;151;50;50
partial;1000;245;255;52;50
partial;1500;209;291;52;50
partial;2000;458;42;53;50
partial;2500;279;221;47;50
partial;3000;275;225;53;50
partial;3500;266;234;48;50
partial;4000;129;371;49;50
partial;4500;143;357;48;50
partial;5000;240;260;54;50
240;260;-1;5.84099;50;33;21
partial;500;183;317;53;53
partial;1000;75;425;43;53
partial;1500;29;471;47;53
partial;2000;10;490;51;53
0;500;2419;2.81993;53;0;50
partial;500;74;426;52;54
partial;1000;28;472;55;54
partial;1500;25;475;51;54
0;500;1628;2.052;54;0;47
partial;500;342;158;49;55
partial;1000;168;332;48;55
partial;1500;306;194;49;55
partial;2000;494;6;53;55
500;0;2067;2.4654;55;44;0
partial;500;308;192;46;56
partial;1000;442;58;49;56
partial;1500;484;16;50;56
500;0;1650;1.92705;56;51;0
partial;500;82;418;55;57
partial;1000;151;349;60;57
partial;1500;334;166;53;57
partial;2000;446;54;49;57
500;0;2341;2.67831;57;52;0
partial;500;350;150;49;60
partial;1000;447;53;57;60
partial;1500;459;41;44;60
partial;2000;450;50;56;60
partial;2500;495;5;51;60
partial;3000;487;13;47;60
partial;3500;446;54;45;60
partial;4000;498;2;63;60
500;0;4072;5.31193;60;39;0
partial;500;170;330;60;58
partial;1000;87;413;45;58
partial;1500;161;339;51;58
partial;2000;119;381;48;58
partial;2500;224;276;48;58
partial;3000;341;159;44;58
partial;3500;404;96;50;58
partial;4000;438;62;52;58
partial;4500;478;22;50;58
partial;5000;471;29;57;58
471;29;-1;6.36195;58;54;3
partial;500;51;449;47;59
partial;1000;104;396;52;59
partial;1500;67;433;48;59
partial;2000;178;322;59;59
partial;2500;190;310;50;59
partial;3000;271;229;53;59
partial;3500;99;401;42;59
partial;4000;267;233;54;59
partial;4500;247;253;33;59
partial;5000;92;408;57;59
92;408;-1;6.45992;59;10;47
partial;500;350;150;40;61
partial;1000;335;165;52;61
partial;1500;427;73;51;61
partial;2000;426;74;55;61
partial;2500;446;54;52;61
partial;3000;472;28;46;61
partial;3500;404;96;48;61
partial;4000;402;98;43;61
partial;4500;472;28;58;61
500;0;4693;5.77089;61;47;0
partial;500;429;71;38;63
partial;1000;458;42;50;63
500;0;1218;1.74648;63;51;0
partial;500;360;140;58;65
partial;1000;395;105;52;65
partial;1500;465;35;55;65
500;0;1778;2.39631;65;45;0
partial;500;146;354;54;62
partial;1000;97;403;50;62
partial;1500;306;194;49;62
partial;2000;179;321;51;62
partial;2500;268;232;49;62
partial;3000;158;342;48;62
partial;3500;235;265;43;62
partial;4000;417;83;59;62
partial;4500;309;191;52;62
partial;5000;190;310;46;62
190;310;-1;5.82391;62;17;29
partial;500;143;357;60;64
partial;1000;126;374;44;64
partial;1500;179;321;50;64
partial;2000;94;406;48;64
partial;2500;104;396;49;64
partial;3000;54;446;43;64
partial;3500;31;469;46;64
partial;4000;14;486;46;64
0;500;4320;5.48575;64;0;58
partial;500;37;463;60;69
0;500;903;1.3342;69;0;58
partial;500;305;195;34;66
partial;1000;252;248;49;66
partial;1500;138;362;50;66
partial;2000;36;464;52;66
partial;2500;153;347;60;66
partial;3000;197;303;51;66
partial;3500;203;297;48;66
partial;4000;333;167;45;66
partial;4500;287;213;51;66
partial;5000;280;220;43;66
280;220;-1;6.37833;66;23;20
partial;500;93;407;44;68
partial;1000;234;266;41;68
partial;1500;135;365;41;68
partial;2000;121;379;58;68
partial;2500;87;413;53;68
partial;3000;42;458;48;68
0;500;3492;4.25752;68;0;51
partial;500;298;202;48;67
partial;1000;351;149;55;67
partial;1500;402;98;55;67
partial;2000;430;70;52;67
partial;2500;405;95;47;67
partial;3000;480;20;54;67
partial;3500;478;22;60;67
partial;4000;399;101;42;67
partial;4500;439;61;60;67
partial;5000;255;245;54;67
255;245;-1;5.94335;67;31;23
partial;500;192;308;51;71
partial;1000;132;368;55;71
partial;1500;50;450;50;71
partial;2000;4;496;51;71
0;500;2050;2.73066;71;0;45
partial;500;305;195;47;70
partial;1000;434;66;52;70
partial;1500;398;102;43;70
partial;2000;356;144;58;70
partial;2500;308;192;46;70
partial;3000;403;97;50;70
partial;3500;451;49;58;70
500;0;3726;4.41345;70;47;0
partial;500;232;268;49;74
partial;1000;33;467;44;74
partial;1500;122;378;53;74
partial;2000;25;475;56;74
0;500;2224;2.99229;74;0;49
partial;500;455;45;40;72
partial;1000;410;90;41;72
partial;1500;359;141;54;72
partial;2000;404;96;57;72
partial;2500;392;108;58;72
partial;3000;389;111;46;72
partial;3500;410;90;49;72
partial;4000;374;126;36;72
partial;4500;367;133;56;72
partial;5000;344;156;43;72
344;156;-1;5.72155;72;30;13
partial;500;329;171;41;73
partial;1000;299;201;59;73
partial;1500;324;176;43;73
partial;2000;284;216;48;73
partial;2500;372;128;62;73
partial;3000;205;295;46;73
partial;3500;304;196;47;73
partial;4000;390;110;42;73
partial;4500;414;86;45;73
partial;5000;450;50;68;73
450;50;-1;6.77098;73;59;9
partial;500;239;261;45;75
partial;1000;128;372;52;75
partial;1500;185;315;53;75
partial;2000;141;359;46;75
partial;2500;40;460;49;75
partial;3000;19;481;51;75
0;500;3362;4.61969;75;0;36
partial;500;31;469;42;77
partial;1000;98;402;48;77
partial;1500;26;474;46;77
0;500;1715;2.0531;77;0;38
partial;500;255;245;50;76
partial;1000;302;198;53;76
partial;1500;313;187;52;76
partial;2000;240;260;46;76
partial;2500;220;280;50;76
partial;3000;367;133;44;76
partial;3500;318;182;57;76
partial;4000;416;84;56;76
partial;4500;498;2;53;76
500;0;4565;5.7515;76;55;0
partial;500;158;342;44;78
partial;1000;218;282;49;78
partial;1500;179;321;54;78
partial;2000;147;353;59;78
partial;2500;392;108;43;78
partial;3000;396;104;52;78
partial;3500;437;63;48;78
500;0;3851;4.47325;78;57;0
partial;500;311;189;53;79
partial;1000;225;275;41;79
partial;1500;240;260;55;79
partial;2000;416;84;46;79
partial;2500;456;44;52;79
partial;3000;409;91;48;79
partial;3500;391;109;46;79
partial;4000;417;83;48;79
partial;4500;430;70;53;79
500;0;4995;6.77063;79;50;0
partial;500;307;193;54;80
partial;1000;299;201;47;80
partial;1500;257;243;45;80
partial;2000;185;315;46;80
partial;2500;240;260;59;80
partial;3000;257;243;45;80
partial;3500;140;360;48;80
partial;4000;60;440;39;80
partial;4500;108;392;49;80
partial;5000;160;340;43;80
160;340;-1;6.41241;80;14;29
partial;500;318;182;49;81
partial;1000;332;168;52;81
partial;1500;286;214;46;81
partial;2000;256;244;53;81
partial;2500;351;149;48;81
partial;3000;396;104;51;81
partial;3500;489;11;43;81
500;0;3804;4.88809;81;47;0
partial;500;425;75;51;85
partial;1000;487;13;48;85
500;0;1470;2.13759;85;45;0
partial;500;306;194;56;82
partial;1000;278;222;52;82
partial;1500;328;172;39;82
partial;2000;158;342;53;82
partial;2500;146;354;44;82
partial;3000;221;279;44;82
partial;3500;390;110;55;82
partial;4000;361;139;41;82
partial;4500;410;90;59;82
partial;5000;470;30;54;82
470;30;-1;6.75497;82;49;5
partial;500;378;122;45;84
partial;1000;403;97;48;84
partial;1500;464;36;55;84
partial;2000;364;136;57;84
partial;2500;305;195;50;84
partial;3000;369;131;49;84
partial;3500;492;8;42;84
partial;4000;476;24;46;84
500;0;4301;5.34971;84;49;0
partial;500;317;183;47;83
partial;1000;152;348;55;83
partial;1500;87;413;40;83
partial;2000;177;323;54;83
partial;2500;73;427;55;83
partial;3000;43;457;53;83
partial;3500;60;440;49;83
partial;4000;26;474;60;83
partial;4500;5;495;55;83
0;500;4550;5.84851;83;0;47
partial;500;188;312;56;86
partial;1000;240;260;46;86
partial;1500;240;260;41;86
partial;2000;303;197;51;86
partial;2500;460;40;46;86
partial;3000;497;3;51;86
500;0;3013;3.9579;86;54;0
partial;500;125;375;51;87
partial;1000;103;397;57;87
partial;1500;80;420;56;87
partial;2000;234;266;54;87
partial;2500;154;346;61;87
partial;3000;322;178;48;87
partial;3500;241;259;49;87
partial;4000;321;179;53;87
partial;4500;153;347;48;87
partial;5000;135;365;40;87
135;365;-1;5.97855;87;12;28
partial;500;105;395;46;89
partial;1000;158;342;56;89
partial;1500;241;259;48;89
partial;2000;264;236;38;89
partial;2500;280;220;47;89
partial;3000;363;137;52;89
partial;3500;373;127;52;89
partial;4000;376;124;46;89
partial;4500;426;74;59;89
500;0;4890;6.65129;89;59;0
partial;500;415;85;55;88
partial;1000;311;189;55;88
partial;1500;334;166;51;88
partial;2000;189;311;54;88
partial;2500;131;369;59;88
partial;3000;339;161;38;88
partial;3500;316;184;57;88
partial;4000;284;216;41;88
partial;4500;295;205;53;88
partial;5000;211;289;51;88
211;289;-1;6.64054;88;18;33
partial;500;317;183;52;90
partial;1000;404;96;42;90
partial;1500;342;158;55;90
partial;2000;301;199;49;90
partial;2500;416;84;50;90
partial;3000;492;8;57;90
500;0;3265;4.22014;90;46;0
partial;500;261;239;54;91
partial;1000;313;187;59;91
partial;1500;204;296;40;91
partial;2000;256;244;43;91
partial;2500;267;233;40;91
partial;3000;237;263;53;91
partial;3500;318;182;51;91
partial;4000;423;77;56;91
partial;4500;496;4;57;91
500;0;4633;5.72281;91;56;0
partial;500;191;309;48;92
partial;1000;166;334;54;92
partial;1500;203;297;55;92
partial;2000;49;451;46;92
partial;2500;27;473;50;92
0;500;2851;4.14248;92;0;50
partial;500;414;86;45;95
partial;1000;447;53;54;95
partial;1500;464;36;50;95
500;0;1788;2.30645;95;52;0
partial;500;200;300;48;94
partial;1000;360;140;55;94
partial;1500;430;70;48;94
partial;2000;385;115;49;94
partial;2500;433;67;53;94
partial;3000;363;137;46;94
partial;3500;292;208;49;94
partial;4000;254;246;53;94
partial;4500;155;345;44;94
partial;5000;328;172;48;94
328;172;-1;6.45697;94;28;20
partial;500;318;182;56;93
partial;1000;354;146;47;93
partial;1500;384;116;53;93
partial;2000;272;228;48;93
partial;2500;299;201;45;93
partial;3000;414;86;45;93
partial;3500;349;151;55;93
partial;4000;292;208;51;93
partial;4500;184;316;61;93
partial;5000;33;467;61;93
33;467;-1;6.54677;93;5;56
partial;500;389;111;49;96
partial;1000;391;109;46;96
partial;1500;488;12;53;96
500;0;1555;1.95657;96;48;0
partial;500;245;255;49;98
partial;1000;307;193;36;98
partial;1500;377;123;49;98
partial;2000;395;105;52;98
partial;2500;479;21;57;98
500;0;2817;2.66942;98;55;0
partial;500;170;330;46;97
partial;1000;222;278;51;97
partial;1500;115;385;60;97
partial;2000;140;360;56;97
partial;2500;203;297;44;97
partial;3000;133;367;55;97
0;500;3456;3.23525;97;0;47
partial;500;315;185;49;99
partial;1000;137;363;51;99
partial;1500;164;336;38;99
partial;2000;153;347;48;99
partial;2500;321;179;47;99
partial;3000;332;168;55;99
partial;3500;389;111;55;99
partial;4000;369;131;53;99
partial;4500;470;30;57;99
partial;5000;473;27;43;99
473;27;-1;3.6687;99;40;3
